Tanggal Input,Pelaksanaan,Segmen,Ecosystem,Waktu,Nama AM,Kegiatan,Action Plan,Eksisting / New Customer,PERIODE
17/06/2025,PT Wiratama Indramayu Perkasa,BS,Manufacture,"Selasa, 17 Juni 2025",JEAN,Silaturahmi & Diskusi terkait solusi Telkom Untuk Kawasan, Buat Bisplan dan Rev Plan untuk pertemuan selasa depan,Eksisting ,JUNI
19/06/2025,SMK Nasional jatiwangi,BS,Education,"Selasa, 17 Juni 2025",Ayaka,Follow Up terkait sph Indibiz+Pijar,Follow Up Ulang,Eksisting ,JUNI
19/06/2025,PT. Corinthian Industries Indonesia,BS,Manufacture,"Selasa, 17 Juni 2025",Ayaka,Sirkulir berkas KFS dan update progres delivery,-,Eksisting ,JUNI
19/06/2025, CV. Terlaksana Sukses Mandiri,BS,Retail,"Kamis, 19 Juni 2025",Ayaka,Diskusi terkait kebutuhan internet di lokasi cabang, Submit SPH,Eksisting ,JUNI
19/06/2025,Hotel Aston Cirebon,BS,Hospitality,"Kamis, 19 Juni 2025",Ayaka,Diskusi terkait kebutuhan internet,Submit SPH,New Customer ,JUNI
19/06/2025,PT sejahtera Kurir Expres,BS,Jasa,"Rabu, 11 Juni 2025",Charlotte,Kunjungan penanganan gangguan Connectivity,lapor teknisi,Eksisting ,JUNI
19/06/2025,SMKN 5 Kuningan,BS,Education,"Kamis, 12 Juni 2025",Charlotte,Kunjungan ke TA terkait Mockup KIDI FO,FU klik Siplah,Eksisting ,JUNI
19/06/2025,The Kyle Pemuda Hotel,BS,Horeca,"Kamis, 12 Juni 2025",Charlotte,kunjungan lihat progres pembangunan Hotel, FU terkait mulai kerjasama,New Customer ,JUNI
19/06/2025,ZAM ZAM Pool,BS,Tourism,"Jumat, 13 Juni 2025",Charlotte,Kunjungan pembuatan testimoni mengenai layanan Connectivity,diskusi gali opti,Eksisting ,JUNI
19/06/2025,RS UMC,BS,Health,"Selasa, 17 Juni 2025",Charlotte,Present layanan OCA bersama Mas Irsyad,Pembuatan SPH,Eksisting ,JUNI
19/06/2025,CV Matrik,BS,jasa,"Selasa, 17 Juni 2025",Charlotte,kunjungan diskusi kebutuhan Connectivity,diskusi lanjutan ,New Customer ,JUNI
19/06/2025,PDAM Tirta Giri Nata Kota Cirebon,BS,jasa,"Rabu, 18 Juni 2025",Charlotte,"kunjungan bapak GM, manager BS sekaligus present layanan Smart water Level",Assesment,Eksisting ,JUNI
19/06/2025,SMK Islamic Center,BS,Education,"Kamis, 19 Juni 2025",Charlotte,pengarahan siswa siswi PKL yang langsung dari GM Telkom Akses Priangan Timur,-,Eksisting ,JUNI
19/06/2025,RS Pelabuhan,BS,Health,"Kamis, 19 Juni 2025",Charlotte,kunjungan dari RS terkait kolaborasi Digital Marketing,diskusi lanjutan,Eksisting ,JUNI
20/06/2025,Tanda tangan perpanjangan kontrak WMS,BS,Hospitality,12 Juni 2025,Sara,Visit,-,Eksisting ,JUNI
20/06/2025,Tanda tangan perpanjangan kontrak Astinet,BS,Manufacture,12 Juni 2025,Sara,Visit,-,Eksisting ,JUNI
20/06/2025,Follow Up SPH layanan PABX  bersama IT & Bagian umum,BS,Hospitality,17 Juni 2025,Sara,Visit,-,New Customer ,JUNI
20/06/2025,Follow up upgrade layanan astinet,BS,Hospitality,13 Juni 2025,Sara,Visit,-,Eksisting ,JUNI
20/06/2025,Silaturahmi dengan Wakasek kurikulum,BS,Education,13 Juni 2025,Sara,Visit,-,New Customer ,JUNI
20/06/2025,Kunjungan tahap awal perkenalan dengan kepala sekolah (Tidak sempat foto bersama),BS,Education,19 Juni 2025,Sara,Visit,-,New Customer ,JUNI
20/06/2025,Kunjungan tahap awal perkenalan dengan OPS,BS,Education,19 Juni 2025,Sara,Visit,-,New Customer ,JUNI
20/06/2025,Kunjungan tahap awal perkenalan dengan kepsek (Tidak sempat berfoto bersama,BS,Education,19 Juni 2025,Sara,Visit,-,New Customer ,JUNI
23/06/2025,Penyerahan Sertifikat,BS,Education,20 Juni 2025,Lisa,Visit,-,Eksisting ,JUNI
23/06/2025,Penandatanganan BASO Astinet,BS,retail & wholesaler,20 Juni 2025,Lisa,Visit, Proses BC,Eksisting ,JUNI
24/06/2025,Hotel Aston Cirebon,BS,Hospitality,"Selasa, 24 Juni 2025",Ayaka,Visit bersama Manar follow up terkait SPH Astinet,Follow Up ulang,New Customer ,JUNI
25/06/2025,SMK Bina Mandiri,BS,Education,"Rabu, 18-06-2025",Yanfei,Silaturahmi dan diskusi terkait connectivity dan kelas industri,Followup,New Customer ,JUNI
25/06/2025,PT AHI (Acep Herbal Internasional),BS,Manufaktur,"Rabu, 18-06-2025",Yanfei,Prospect dan inisiasi gali informasi,Followup,New Customer ,JUNI
25/06/2025,SMKS Singaparna,BS,Education,"Selasa, 24-06-2025",Yanfei,Delivery sertifikat ujikon dan tandatangan dokumen BASO,Masih ada revisi kesalahan sertifikat dari TA perlu FU ke TA,Eksisting ,JUNI
25/06/2025,PT Kannaya Adi Karya (Jeda Space),BS,Horeca,"Selasa, 24-06-2025",Yanfei,Tandatangan dokumen BASO,Kawal billcomp,Eksisting ,JUNI
26/06/2025,SMK Babussalam,BS,Education,11 Juni 2025,Emilie,diskusi terkait permintaan upgrade layanan indibiz dan gali opty,fu,Eksisting ,JUNI
26/06/2025,SMK Ilman Nafiah,BS,Education,13 Juni 2025,Emilie,penyerahan sertifikat BNSP pengembangan perangkat lunak,,Eksisting ,JUNI
26/06/2025,PT Tonglan Chemistry Technology,BS,Manufaktur,10 Juni 2025,Emilie,ttd kontrak layanan astinet dan indibiz dgn nilai kontrak 116jt,proses input dan kawal   ,New Customer ,JUNI
26/06/2025,RS Pertamina Cirebon,BS,Health,20 Juni 2025,Emilie,kunjungan diskusi layanan upgrade layanan indibiz,,Eksisting ,JUNI
26/06/2025,SMKN 1 Kapetakan,BS,Education,20 Juni 2025,Emilie,kunjungan diskusi terkait billing astinet,,Eksisting ,JUNI
26/06/2025,SMK Teknik Bakti Persada,BS,Education,24 Juni 2025,Emilie,silaturahmi dan diskusi pendampingan Program SMK PK Regular 2025, fu dan kawal pelanggan ,New Customer ,JUNI
26/06/2025,SMK Ilman Nafiah,BS,Education,24 Juni 2025,Emilie,silaturahmi dan diskusi pendampingan Program SMK PK Regular 2025,fu dan kawal pelanggan ,Eksisting ,JUNI
26/06/2025,SMK Bina Cendekia,BS,Education,26 Juni 2025,Emilie,silahturahmi dan diskusi permintaan sekolah support tenda untuk kegiatan promosi peneriman peserta didik baru,,Eksisting ,JUNI
26/06/2025,PT Jakarta Intiland Ciplaz Garut,BS,Hospitality,26 Juni 2025,Sara,Follow up serta presentasi terkait PKS kawasan,-,Eksisting ,JUNI
30/06/2025,SMAN 6 Cirebon,BS,Education,"Senin, 23 Juni 2025",Charlotte,kunjungan penjadwalan present Pijar Sekolah,penjadwalan present Pijar sekolah,Eksisting ,JUNI
30/06/2025,SMKN 1 Cirebon,BS,Education,"Senin, 23 Juni 2025",Charlotte,kunjungan pemberian Sertifikat BNSP, diskusi lanjutan ,New Customer ,JUNI
30/06/2025,SMKN 1 Cirebon,BS,Education,"Senin, 23 Juni 2025",Charlotte,Diskusi kerjasama sekolah dengan telkom dan digitalisasi Pijar sekolah,Present Pijar sekolah,New Customer ,JUNI
30/06/2025,SMK Budi Mandiri,BS,Education,"Rabu, 25 Juni 2025",Charlotte,perbaikan dan Klaim 10 Camera CCTV Antarez yang rusak dan bikin testimoni layanan Antarez Easy,-,Eksisting ,JUNI
30/06/2025,Univ Muhamadiyah Kuningan,BS,Education,"Kamis, 26 Juni 2025",Charlotte,"Diskusi digitalisasi Campus, Connectivity untuk Kampus",diskusi dan present lanjutan ,New Customer ,JUNI
30/06/2025,SMK Plus Samiudin,BS,Education,"Kamis, 26 Juni 2025",Charlotte,kunjungan ke sekolah jauh dan eskrim serta Diskusi digitalisasi sekolah,Present Pijar sekolah,New Customer ,JUNI
30/06/2025,Aston Inn,BS,Hospitality,Juni 2025,Diona,Survei kebutuhan SMATV,submit SPH ,Eksisting ,JUNI
30/06/2025,SMA IT Ibadurrohman,BS,Edukasi,23 Juni 2025,Diona,Penawaran solusi B2B,submit SPH Astinet dan CCTV,New Customer ,JUNI
30/06/2025,Valli,BS,Ruko,3 Juni 2025,Diona,Penawaran solusi B2B,submit SPH ,New Customer ,JUNI
30/06/2025,Aston Inn,BS,Hospitality,5 Juni2025,Diona,Survei kebutuhan SMATV, submit SPH,Eksisting ,JUNI
30/06/2025,Siloka Kopi,BS,Ruko,5 Juni 2025,Diona,Penawaran solusi B2B, submit SPH ,New Customer ,JUNI
30/06/2025,SMK BPN,BS,Edukasi,20 Juni2025,Diona,Delivery sertifikat Ujikom dan silaturahmi dengan kepsek baru,submit SPH KIDi,Eksisting ,JUNI
30/06/2025,SMK Terpadu Al Ikhwan,BS,Education,20 Juni 2025,Diona,Delivery Sertifikat Ujikom,-,Eksisting ,JUNI
30/06/2025,PD BPR Artha Sukapura,BS,Banking,26 Juni 2025,Lisa,Menghadiri acara pengundian hadiah tabungan,-,Eksisting ,JUNI
30/06/2025,PT BPR Artha Galunggung Perseroda,BS,Banking,26 Juni 2025,Lisa,"koordinasi persiapan upgrade layanan hsi utk kantor cabang, koordinasi rencana berlangganan Floucloud"," cek layanan existing, koordinasi inputer",Eksisting ,JUNI
30/06/2025,SMK MIFTAHUSSALAM Ciamis,BS,Education,30 Juni 2025,Lisa,"Penyerahan sertifikat BNSP program DIGIuP untuk 3 siswa, koordinasi persiapan SMK PK Reguler",Koordinasi BS & RSO,Eksisting ,JUNI
30/06/2025,Pak Galih,BS,Education,30 Juni 2025,Emilie,kawal siswa sekolah PKL di Telkom Akses,-,Eksisting ,JUNI
30/06/2025,SMK Ilman Nafiah,BS,Education,30 Juni 2025,Emilie,diskusi lanjutan terkait pendampingan Program SMK PK Regular 2025,fu dan akwal pelanggan ,Eksisting ,JUNI
30/06/2025,PT. DILMONI,BS,Education,"Rabu, 9 Juni 2025",JEAN,Diskusi terkait penambahan layanan indibiz,Input,Eksisting ,JUNI
30/06/2025,SMK TARUNA,BS,Education,"Rabu, 9 Juni 2025",JEAN,diskusi terkait maganag siswa sekaligus FU SPH magang guru,FU,Eksisting ,JUNI
30/06/2025,RS Islam Zamzam Muhammadiyah,BS,Healthycare,"Rabu, 12 Juni 2025",JEAN,caring pelanggan terkait gangguan layanan astinet,Ekskalasi tim EOS  ,Eksisting ,JUNI
30/06/2025,CV. Pinguin,BS,Retail,"Rabu, 13 Juni 2025",JEAN,Diskusi terlkait support tennat untul pameran DKUKMPP Kota Cirebon,,Eksisting ,JUNI
30/06/2025,SMK PGRI JATIBARANG,BS,Education,"Rabu, 13 Juni 2025",JEAN,Penyerahan sertifikat BNSP, Ekskalasi tim EOS  ,Eksisting ,JUNI
30/06/2025,PT. MADISON ANGSA SEJAHTERA,BS,Hospitality,"Rabu, 16 Juni 2025",JEAN,Diskusi terkait pemasangan indibiz 2 line,Input,Eksisting ,JUNI
30/06/2025,SMK ISLAM DIPONEGORO,BS,Education,"Rabu, 17 Juni 2025",JEAN,Menghadiri undangan IHT sebagai perwakilan DUDI,FU,Eksisting ,JUNI
30/06/2025,SMK AL IRSYAD AL ISLAMIYAH,BS,Education,"Rabu, 17 Juni 2025",JEAN,Menghadiri undangan IHT sebagai perwakilan DUDI,FU,Eksisting ,JUNI
30/06/2025,SMK PELITA JATIBARANG,BS,Education,"Rabu, 20  Juni 2025",JEAN,Survei bantuan CDC,FU,Eksisting ,JUNI
30/06/2025,NEO HOTEL CIREBON,BS,Hospitality,"Rabu, 20 Juni 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JUNI
30/06/2025,BENTANI HOTEL CIREBON,BS,Hospitality,"Rabu, 20 Juni 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JUNI
30/06/2025,PRIMA HOTEL CIREBON,BS,Hospitality,"Rabu, 20 Juni 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JUNI
30/06/2025,MD 7 HOTEL CIREBON,BS,Hospitality,"Rabu, 20 Juni 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JUNI
30/06/2025,SMK PGRI INDRAMAYU,BS,Education,"Rabu, 30 Juni 2025",JEAN,Diskusi terkait persiapan upload data takola untuk bantuan Tefa Kolaborasi.,FU,New Customer ,JUNI
30/06/2025,Hotel Aston Cirebon,BS,Hospitality,"Senin, 30 Juni 2025",Ayaka,Follow Up terkait SPH Astinet dan survey ruangan untuk acara IDL, FU Ulang,New Customer ,JUNI
01/07/2025,INTAN HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,C HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,VINOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,BYD CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,SANTIKA HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,DEWANTI HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,SMA Setia Bhakti Cilawu,BS,Education,1 Juli 2025,Sara,Follow up SPH HSI + Pijar Sekolah,pihak sekolah masih mempertimbangkan penawaran Telkom dengan keadaan sekolah saat ini,New Customer ,JULI
01/07/2025,PRIMA HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,AMARIS HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,AURORA HOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,NEOHOTEL CIREBON,BS,Hospitality,"Rabu, 01 Juli 2025",JEAN,Visit awal submit sph layanan telkom,FU,New Customer ,JULI
01/07/2025,BENTANI HOTEL CIREBON,BS,Hospitality,1 Juli 2025,JEAN,Handling gangguan layanan voice bersama tim EOS,,Eksisting ,JULI
03/07/2025,MA Khas Kempek,BS,Education,01 Juli 2025,Emilie,diskusi kebutuhan indibiz temporer untuk kegiatan penerimaan siswa baru,,Eksisting ,JULI
03/07/2025,RS Pertamina Cirebon,BS,Healt,03 juli 2025,Emilie,kunjungan dan gali opty,fu dan visit ulang bertemu manager IT,Eksisting ,JULI
03/07/2025,SMKN 1 Kapetakan,BS,Education,03 juli 2025,Emilie,diskusi terkait billing astinet dan gali opty,-,Eksisting ,JULI
03/07/2025,PT Newwicker Indonesia,BS,Manufacture,03 juli 2025,Emilie,visit awal dan gali opti kebutuhan solusi telkom layanan astinet,fu,New Customer ,JULI
03/07/2025,SMAN 8 Cirebon,BS,Education,"Kamis, 03 Juli 2025",Charlotte,kunjungan Diskusi Connectivity dan Pijar Sekolah,Present Pijar sekolah,New Customer ,JULI
03/07/2025,SMAN 3 Cirebon,BS,Education,"Kamis, 03 Juli 2025",Charlotte,kunjungan Diskusi Connectivity dan Pijar Sekolah,present Pijar sekolah,New Customer ,JULI
04/07/2025,PT Tactical Garment Garut,BS,Manufacture,3 Juli 2025,Sara,Follow up penambahan layanan sekaligus TTD KFS Connectivity,akan terus berkomunikasi dengan team leader,Eksisting ,JULI
04/07/2025,Hotel Harmoni Garut,BS,Hospitality,3 Juli 2025,Sara,Follow up upgrade layanan connectivity & caring issue layanan UHOSS,,Eksisting ,JULI
04/07/2025,El’s Villas Cipanas,BS,Hospitality,4 Juli 2025,Sara,Ngobras opty layanan telkom di tahun 2025,akan terus berkomunikasi dengan manager,Eksisting ,JULI
04/07/2025,Shizuka Japanese Villa,BS,Hospitality,4 Juli 2025,Sara,Visit tahap awal & perkenalan dengan PIC Villa,akan terus berkomunikasi dengan PIC,New Customer ,JULI
04/07/2025,PT Gunung Putri Lestari,BS,Manufaktur,01 Juli 2025,Yanfei,Visit tahap awal silaturahmi dan gali opti,Fu manajemen janji temu,New Customer ,JULI
04/07/2025,PT Bina Kayu Lestari,BS,Manufaktur,01 Juli 2025,Yanfei,Visit tahap awal silaturahmi dan gali opti,FU manajemen janji temu,New Customer ,JULI
04/07/2025,Pt Artikraft Indonesia,BS,Manufaktur,02 Juli 2025,Yanfei,Pembahasan billing dan gali opti anggaran yang bisa diserap bersama tim finance,Followup,Eksisting ,JULI
07/07/2025,SMAN 5 Cirebon,BS,Education,"Jumat, 04 Juli 2025",Charlotte,kunjungan Diskusi Connectivity dan Pijar Sekolah,Present Pijar sekolah,New Customer ,JULI
07/07/2025,SMAN 1 Mandirancan,BS,Education,"Jumat, 04 Juli 2025",Charlotte,kunjungan Diskusi Connectivity dan Pijar Sekolah,Present Pijar sekolah,New Customer ,JULI
07/07/2025,Transmart Tasikmalaya,BS,Retail,"Senin, 07 Juli 2025",Varesa,Silaturahmi Visit Pertama,Silaturahmi Visit Pertama,New Customer ,JULI
07/07/2025,SMK Islamic Center,BS,Education,"Senin, 07 Juli 2025",Charlotte,Delivery Magang Guru SMK Islamic center di Telkom Academy Bandung Dangan RSO dan pembuatan video Testimoni,klik siplah sebelum tanggal 20,Eksisting ,JULI
08/07/2025,SMKN Rajapolah,BS,Education,08 Juli 2025,Yanfei,"Visit submit sph astinet, diskusi kidi iot, sekaligus penyerahan sertifikat digiup""",Followup,New Customer ,JULI
08/07/2025,SMKN Kadipaten,BS,Education,08 Juli 2025,Yanfei,Visit submit sph hsi update dan astinet,Followup,New Customer ,JULI
08/07/2025,Mandiri Jaya Plaza,BS,Retail,08 Juli 2025,Yanfei,Visit tahap awal gali opti,Followup bertemu dg IT,New Customer ,JULI
08/07/2025,STT Cipasung,BS,Education,08 Juli 2025,Yanfei,Visit diskusi sph hsi update dan astinet,Followup,New Customer ,JULI
08/07/2025,Universitas Cipasung,BS,Education,08 Juli 2025,Yanfei,Visit diskusi dengan humas terkait jadwal audiensi dengan rektor dan jajaran terkait pemaparan kerjasama dg Telkom,Followup,New Customer ,JULI
09/07/2025,UGJ,BS,Education,4 Juli 2025,JEAN,Follow up SPH,FU,Eksisting ,JULI
09/07/2025,RAMMU CAFE,BS,Retail,4 Juli 2025,JEAN,Penyerahan souvenir setelah pemasangan indibiz2 titik dan menggali opti lainnya,FU,Eksisting ,JULI
09/07/2025,Hotel UMA,BS,Hospitality,09 Juli 2025,JEAN,"Visit awal menggali potensi lainnya, layanan eksisting menggunakan Indibiz dan Telepon.",Followup,New Customer ,JULI
09/07/2025,Hotel Grand Dian,BS,Hospitality,09 Juli 2025,JEAN,"Visit awal menggali potensi lainnya, layanan eksisting menggunakan Indibiz dan Telepon.",Followup,Eksisting ,JULI
09/07/2025,Hotel Baru,BS,Hospitality,09 Juli 2025,JEAN,"Visit awal menggali potensi lainnya, layanan eksisting menggunakan Telepon, internet menggunakan biznet.",Followup,Eksisting ,JULI
09/07/2025,PT.Sidoagung,BS,Manufacture,"Rabu, 09 Juli 2025",Ayaka,Follow Up terkait SPH Astinet dan Neucentrix,FU Ulang,Eksisting ,JULI
09/07/2025,RS. Mitra Plumbon Kanci,BS,Healthcare,"Rabu, 09 Juli 2025",Ayaka,Diskusi terkait layanan solusi Telkom,Submit SPH,New Customer ,JULI
09/07/2025,SMK Model Patriot IV,BS,Education,"Selasa, 08 Juli 2025",Charlotte,Diskusi Klik Siplah CPE FO serta menentukan Jadwal pemberian CDC,,New Customer ,JULI
09/07/2025,PT Cipta Mandiri Wirasakti (CMW),BS,Manufaktur,"Selasa, 08 Juli 2025",Charlotte,Diskusi pemasangan 18 Cctv di ruang Produksi Barang, survey titik pemasangan CCTV di hari Rabu 9 Juli dengan SE,Eksisting ,JULI
09/07/2025,PT Cipta Mandiri Wirasakti (CMW),BS,Manufaktur,"Selasa, 08 Juli 2025",Charlotte,Survey Titik pemasangan CCTV di ruang Produksi dengan mas @irsyadthoyib,Pembuatan SPH untuk di adu harga dengan Vendor yang lain yang sudah masuk duluan penawarannya,Eksisting ,JULI
10/07/2025,HOTEL BATIQA,BS,Hospitality,10 Juli 2025,JEAN,Visit awal menggali potensi pelanggan, intens FU ,New Customer ,JULI
10/07/2025,SUTAN RAJA HOTEL  dan SUTAN RAJA GUEST HOUSE,BS,Hospitality,10 Juli 2025,JEAN,Visit awal menggali potensi pelanggan. Eksisting layanan Telepon dan internet Biznet,intens FU ,New Customer ,JULI
10/07/2025,Visit,BS,Education,8 Juli 2025,Diona,Delivery sertifikat DigiUp, penawaran solusi B2B,New Customer ,JULI
10/07/2025,Visit,BS,Education,7 Juli 2025,Diona,Silaturahmi dengan kepsek baru,Follow up SPH KIDi IoT,Eksisting ,JULI
10/07/2025,SMAN 1 Banjarsari,BS,Edukasi,"Rabu, 09 Juli 2025",Varesa,Pengantaran Sertifikat Digi Up 2024,-,Eksisting ,JULI
10/07/2025,SMKN 1 Padaherang,BS,Edukasi,"Rabu, 09 Juli 2025",Varesa,"Penggalian Pendaftaran SMK PK (Sekolah tidak daftar, namun memiliki ketertarikan dengan KiDi FO)",-,New Customer ,JULI
10/07/2025,SMKN 1 Pangandaran,BS,Edukasi,"Rabu, 09 Juli 2025",Varesa,"Penggalian Pendaftaran SMK PK (Diskusi lanjutan perihal SMK PK, namun memiliki ketertarikan dengan KiDi FO)",-,Eksisting ,JULI
10/07/2025,SMKS Putera Pangandaran,BS,Edukasi,"Rabu, 09 Juli 2025",Varesa,Penggalian Pendaftaran SMK PK (Daftar TEFA Pabrik - Digital Printing),-,Eksisting ,JULI
10/07/2025,Badia Coffee Shop,BS,Retail,"Rabu, 09 Juli 2025",Varesa,Pengecekan Jaringan dan Layanan Telkom,-,New Customer ,JULI
10/07/2025,Apita Hotel,BS,Hospitality,03 juli 2025,Emilie,kunjungan dan gali opty,fu dan visit ulang bertemu manager IT,New Customer ,JULI
