Tanggal Input,Pelaksanaan,Segmen,Ecosystem,Waktu,Nama AM,Kegiatan,Action Plan,Eksisting / New Customer,PERIODE
10/07/2025,SMKN 1 Kedawung,BS,Education,08 juli 2025,Emilie,kunjungan fu terkait layanan indibiz pijar,fu dan visit ulang bertemu humas,New Customer ,JULI
10/07/2025,PT Kreasi Garment Cirebon,BS,Manufaktur,09 juli 2025,Emilie,visit awal dan gali opti kebutuhan solusi telkom layanan astinet,fu,New Customer ,JULI
10/07/2025,SMK Ilman Nafiah,BS,Education,10 juli 2025,Emilie,diskusi lanjutan terkait pendampingan Program SMK PK Regular 2025, fu dan kawal pelanggan ,Eksisting ,JULI
10/07/2025,Klinik Utama Budiman Pangandaran,BS,Healthcare,09 juli 2025,Lisa,Diskusi Solusi Telkom & mendampingi IT Dadi Keluarga konfigurasi Astinet,jadwal Pemaparan dengan Direktur & semua tim IT RS Dadi Keluarga,Eksisting ,JULI
10/07/2025,Poltek Kelautan Perikanan Pangandaran,BS,Edukasi,09 juli 2025,Lisa,"diskusi rencana upgrade Astinet, diskusi rencana belanja perangkat di bulan Agustus. pengecekan jaringan internet persiapan Wisuda & Akreditasi",menunggu anggaran relaksasi 2025 bulan agustu,Eksisting ,JULI
10/07/2025,CV. CEMARA GUNA LESTARI - Cemara Honda Motor,BS,Manufacture,8 Juli 2025,Sara,"Visit tahap awal & perkenalan dengan PIC, serta gali opty layanan telkom",akan terus berkomunikasi dengan PIC,New Customer ,JULI
10/07/2025,Kopi Jaya & Sate Maranggi Pa Nur,BS,Horeca,9 Juli 2025,Sara,Visit tahap awal & perkenalan dengan PIC serta gali opty layanan telkom," agenda zoom meeting, utk sosialisasi terkait layanan astinet + Netmonk & WMS",New Customer ,JULI
10/07/2025,SD Negeri 2 Langensari,BS,Education,10 Juli 2025,Sara,"Visit tahap awal & perkenalan dengan Operator Sekolah, serta penawaran HSI + Pijar Sekolah",operator sekolah akan meneruskan penawaran ke kepala sekolah & bendahara (masih liburan),New Customer ,JULI
10/07/2025,SMP Negeri 1 Kadungora,BS,Education,10 Juli 2025,Sara,"Visit tahap awal & perkenalan dengan bagian tata usaha, serta penawaran HSI + Pijar Sekolah","bagian tata usaha akan meneruskan penawaran ke sarpras, kepala sekolah & bendahara (Masih liburan)",New Customer ,JULI
10/07/2025,SMP IT Wasilah Intelegensia,BS,Education,10 Juli 2025,Sara,Visit tahap awal & perkenalan dengan guru sekolah (Tidak sempat berfoto),guru sekolah akan meneruskan penawaran ke operator & kepala sekolah (masih liburan),New Customer ,JULI
10/07/2025,PT.Aiti Media Kreasi (Grage Group),BS,Retail,"Kamis, 10 Juli 2025",Ayaka,"Diskusi terkait kebutuhan indibiz untuk tenant (Skechers, Sports Station)",  Submit SPH,Eksisting ,JULI
11/07/2025,Mr Chang,BS,Manufaktur,11 Juli 2025,Yanfei,Handling complain  tandatangan MoM bersama direktur,-,Eksisting ,JULI
11/07/2025,PT Dahju Foam Produck,BS,Manufaktur,"Kamis, 10 Juli 2025",Charlotte,Penanganan Hard complain Connectivity Astinet selama 2 bulan pengakuan pelanggan jaringan lemot dan tidak stabil,ksekusi option yang di sampaikan EOS dan monitoring option setelah di lakukan pengerjaan oleh IT PT Dahju Foam produck,Eksisting ,JULI
11/07/2025,PT Aodo Sukses Indonesia Bandung,BS,Manufaktur,"Jumat, 11 Juli 2025",Charlotte,diskusi kebutuhan Connectivity untuk Gedung Produksi dan Office Produksi,diskusi kebutuhan Connectivity untuk Gedung Produksi dan Office Produksi,Eksisting ,JULI
14/07/2025,Visit Pelanggan,BS,Retail,"Senin, 02 Juli 2025",Varesa,Silaturahmi GM Priti Telkom dengan Managerial,-,New Customer ,JULI
14/07/2025,Visit Pelanggan,BS,Retail,"Senin, 14 Juli 2025",Varesa,Silaturahmi Pertama dan Penggalian Opti,-,New Customer ,JULI
15/07/2025,Visit,BS,Ruko,15 Juli 2025,Diona,Caring gangguan HSI saat live, Penawaran PSB 2 line tambahan karena overclient,Eksisting ,JULI
16/07/2025,Visit,BS,Edukasi,16 Juli 2025,Diona,"Guru tamu untuk acara MPLS dan silaturahmi dengan pemilik Yayasan Drs. K.H. Didi Hudaya. & Hj. Neni Zakiah, S. Ag.",Penawaran KIDi IoT,Eksisting ,JULI
16/07/2025,,BS,Edukasi,16 juli 2025,Lisa,Silaturahmi ke Ibu Kiki ( kepala Bag Administrasi & Kepegawaian) untuk Penyerahan Surat permohonan Management Visit ke Rektor, Jadwal pertemuan dengan Rektor,New Customer ,JULI
17/07/2025,Visit,BS,Finance & Banking,17 juli 2025,Lisa,Pemaparan solusi dengan Direktur Utama & Kadiv IT,"SPH MS 365, OCA WA VA & Indicar",Eksisting ,JULI
17/07/2025,Visit Pelanggan,BS,Enterprise,"Rabu, 16 Juli 2025",Varesa,Berkenalan dengan Manager Baru dan Pengecekan Layanan,-,New Customer ,JULI
17/07/2025,Visit Pelanggan,BS,Retail,"Rabu, 16 Juli 2025",Varesa,Pengecekan Layanan,-,Eksisting ,JULI
17/07/2025,Visit Pelanggan,BS,Edukasi,"Rabu, 16 Juli 2025",Varesa,Penggalian opti SMK PK 2025,-,Eksisting ,JULI
17/07/2025,Visit Pelanggan,BS,Edukasi,"Rabu, 16 Juli 2025",Varesa,Penggalian opti SMK PK 2025,-,Eksisting ,JULI
17/07/2025,Visit Pelanggan,BS,Edukasi,"Rabu, 16 Juli 2025",Varesa,Pemberian Sertifkat DigiUp 2024 dan penggalian opti SMK PK 2025,-,New Customer ,JULI
17/07/2025,Visit Pelanggan,BS,Energy,"Rabu, 16 Juli 2025",Varesa,Penggalian opti OCA dan Watermeter,-,New Customer ,JULI
17/07/2025,Visit Pelanggan,BS,Edukasi,"Rabu, 17 Juli 2025",Varesa,Penggalian opti SMK PK 2025,-,New Customer ,JULI
17/07/2025,Visiting,BS,Hospitality,17 Juli 2025,Yanfei,"Silaturahmi probing dan submit sph, eksisting layanan Cifo",Followup,New Customer ,JULI
17/07/2025,Visiting,BS,Hospitality,17 Juli 2025,Yanfei,"Silaturahmi probing dan submit sph bersama owner hotel, eksisting layanan Cifo",Followup,New Customer ,JULI
17/07/2025,Visiting,BS,Hospitality,17 Juli 2025,Yanfei,"Silaturahmi gali opti dengan GM Hotel, eksisting menggunakan layanan indibiz",Followup,New Customer ,JULI
17/07/2025,Visiting,BS,Hospitality,17 Juli 2025,Yanfei,"Silaturahmi probing dan submit sph dengan GM dan owner Hotel, eksisting layanan Cifo",Followup submit sph layanan uhos/iptv,New Customer ,JULI
17/07/2025,Visiting,BS,Hospitality,17 Juli 2025,Yanfei,"Silaturahmi probing dan submit sph dengan tim IT, eksisting layanan Cifo dan JabNet",Followup,New Customer ,JULI
17/07/2025,SMK Nasional jatiwangi,BS,Education,"Kamis, 17 Juli 2025",Ayaka,Diskusi terkait kebutuhan Magang Guru dan Guru Tamu,Follow Up,Eksisting ,JULI
17/07/2025,PT. Maja Kerta Wangi,BS,Education,"Kamis, 17 Juli 2025",Ayaka,Astinet dan Indibiz, Submit SPH,New Customer ,JULI
17/07/2025,PT. Maja Kerta Wangi,BS,Manufacture,"Kamis, 17 Juli 2025",Ayaka,Visit awal gali kebutuhan layanan solusi Telkom,Visit Ulan,New Customer ,JULI
17/07/2025,SMK Asyifa Depok,BS,Education,17 juli 2025,Emilie,silahturahmi dan gali opti Kidi IoT,follow up,Eksisting ,JULI
17/07/2025,SMK As Salafiyah Plumbon,BS,Education,17 juli 2025,Emilie,visit awal dan gali opti Kidi IoT,sph dan follow up,New Customer ,JULI
17/07/2025,Visit,BS,Education,"Kamis, 17 Juli 2025",Sara,Follow up kelanjutan ceremonial ttd kontrak pada acara IDL Garut bersama kepala sekolah,Sosialisasi layanan pijar sekolah terhadap guru guru di internal sekolah,New Customer ,JULI
17/07/2025,SMK Model Patriot IV CiawiGebang,BS,Education,"Kamis, 17 Juli 2025",Charlotte,kunjungan Pemberian Bantuan CDC bersama Bapak General Manager Telkom Priangan Timur, Penandatanganan MOU dan KB saat IDL tanggal 24 Juli 2025,Eksisting ,JULI
17/07/2025,SMK Samiudin Plus,BS,Education,"Kamis, 17 Juli 2025",Charlotte,Kunjungan diskusi Pijar sekolah dengan Yayasan serta ngasih motivasi kepada Siswa Siswi Baru,present Pengenalan Pijar sekolah ke pada Guru guru,New Customer ,JULI
17/07/2025,SMK Samiudin Plus,BS,Education,"Kamis, 17 Juli 2025",Charlotte,Kunjungan diskusi Pijar sekolah dengan Yayasan serta ngasih motivasi kepada Siswa Siswi Baru,present Pengenalan Pijar sekolah ke pada Guru guru,New Customer ,JULI
18/07/2025,SMAN 1 BABAKAN,BS,Education,17 Juli 2025,JEAN,Diskusi finalisasi pengadaan CPE untuk klik akhir bulan juli 2025,intens FU ,Eksisting,JULI
18/07/2025,SMK MUHAMMADIYAH LEMAH ABANG,BS,Education,18 Juli 2025,JEAN,Penyerahan Sertifikat BNSP Program Digi Up,intens FU ,Eksisting,JULI
18/07/2025,PT. CINTA DAMAI PUTRA BAHAGIA,BS,Retail,18 Juli 2025,JEAN,Penyerahan Souvenir CSLS tahap 1,intens komunikasi ,Eksisting,JULI
18/07/2025,PT. ASSEMS INDO,BS,Manufacture,18 Juli 2025,JEAN,Penandatanganan kontrak layanan Astinet 100mbps OTC nilai kontrak Rp.100.000.000, input NCX,Eksisting,JULI
18/07/2025,Visiting,BS,Education,18 Juli 2025,Yanfei,Followup program smk pk,Followup,New Customer ,JULI
18/07/2025,Visiting,BS,Retail,18 Juli 2025,Yanfei,Silaturahmi dan submit sph terkait kebutuhan astinet,Followup,New Customer ,JULI
18/07/2025,PT Raja Sukses Propertindo,BS,Manufacture,18 juli 2025,Emilie,penyerahan souvenir CSLS, fu intens ,Eksisting ,JULI
18/07/2025,CV Aulia Reload,BS,Manufacture,18 juli 2025,Emilie,"penandatangan amandemen upgrade layanan astinet, nilai kontrak 24jt",proses input,Eksisting ,JULI
18/07/2025,Yayasan Husnul khotimah,BS,Education,"Jumat, 18 Juli 2025",Charlotte,Kunjungan Diskusi penawaran pemasangan CCTV, FU Penawaran,Eksisting,JULI
18/07/2025,PT Grahamas Intitirta,BS,Manufaktur,"Jumat, 18 Juli 2025",Charlotte,"Kunjungan Diskusi Connectivity, Cctv, Hosting Email, IP PBX",Present dan Submit Profosal,New Customer ,JULI
21/07/2025,PT Cipta Hasil Sugiarto (CHAS),BS,Manufaktur,"Senin, 21 Juli 2025",Charlotte,Kunjungan FU penawaran Connectivity IP PBX,minta Trial dan pemisahan penawaran Cirebon dan Jakarta,New Customer ,JULI
21/07/2025,SMK Islamic Center,BS,Education,"Senin, 21 Juli 2025",Charlotte,Delivery Camera Antarez Easy Paket Magang Guru,Hari ini Klik Siplah,Eksisting ,JULI
22/07/2025,SMK Ma'arif Al Ghozali,BS,Education,"Senin, 21 Juli 2025",Ayaka,Pemaparan KiDi IoT dan penandatangan minutes of meeting Lab IoT,Penandatanganan MoU dan KBFL,New Customer ,JULI
22/07/2025,SMKN 1 Majalengka,BS,Education,"Senin, 21 Juli 2025",Ayaka,Diskusi bersama Billing Collection terkait pph dan ppn,-,Eksisting,JULI
22/07/2025,RS Djuansih,BS,,21 juli 2025,Emilie,Follow up SPH layanan astinet,FU intens,Eksisting,JULI
22/07/2025,Yayasan Al-Bahjah,BS,,22 juli 2025,Emilie,silahturahmi dan gali opti layanan astinet,fu,New Customer ,JULI
22/07/2025,RS Permata Cirebon,BS,,22 juli 2025,Emilie,silahturahmi gali opti kebutuhan solusi telkom,fu dan visit ulang bertemu manager IT,New Customer ,JULI
22/07/2025,SMK Pesantren Ciwaringin,BS,Education,"Selasa, 22 Juli 2025",Ayaka,Diskusi terkait opty Lab IoT,Submit Proposal,Eksisting,JULI
22/07/2025,Visit New Customer,BS,Manufaktur,"Selasa, 22 Juli 2025",Charlotte,"Diskusi Kebutuhan Data Center, SDWAN, Astinet, Cyber Security & PDP",-,New Customer ,JULI
22/07/2025,SMK Samiudin Plus,BS,Education,"Selasa, 22 Juli 2025",Charlotte,Presentasi Pijar sekolas, submit Penawaran,New Customer ,JULI
22/07/2025,PT Vinrell Indonesia Persada,BS,Manufaktur,"Selasa, 22 Juli 2025",Charlotte,"Diskusi Kebutuhan Data Center, SDWAN, Astinet, Cycer Security dan PDP Bersama Mas @alizahar95", Present Produck layanan yang di butuhkan dan submit proposal,New Customer ,JULI
23/07/2025,Visit,BS,Ruko,18 Juli 2025,Diona,Visit,follow up penawaran,New Customer ,JULI
23/07/2025,Visit,BS,Hospitality,21 Juli 2025,Diona,Visit, follow up penawaran solusi b2b,New Customer ,JULI
23/07/2025,Visit,BS,Edukasi,22 Juli 2025,Diona,Silaturahmi,reschedule karena Kepsek sedang dinas luar,New Customer ,JULI
23/07/2025,Visit,BS,Horeca,22 Juli 2025,Diona,Caring gangguan,-,New Customer ,JULI
23/07/2025,Visit,BS,Edukasi,22 Juli 2025,Diona,Caring gangguan dan survei jaringan untuk penambahan line internet,penyusunan SPH,New Customer ,JULI
23/07/2025,PT Ciawenindo Mitra Perkasa,BS,,23 juli 2025,Emilie,visit awal gali opti kebutuhan solusi telkom,fu dan visit ulang bertemu manager IT,New Customer ,JULI
23/07/2025,PT Cipta Niaga Semesta,BS,,23 juli 2025,Emilie,visit awal gali opti kebutuhan solusi telkom,fu dan visit ulang bertemu manager IT,New Customer ,JULI
23/07/2025,METLAND HOTEL,BS,Hospitality,23 Juli 2025,JEAN,visit awal menggali kebutuhan layanan Telkom,intens komunikasi,New Customer ,JULI
23/07/2025,PT. GLOBAL,BS,Manufacture,23 Juli 2025,JEAN,visit awal menggali kebutuhan layanan Telkom, intens komunikasi ,New Customer ,JULI
23/07/2025,PT. SHOETOWN KASOKANDEL,BS,Manufacture,21 Juli 2025,JEAN,penyerahan souvenir CSLS tahap 1,intens komunikasi ,Eksisting,JULI
23/07/2025,Visit,BS,Ruko,23 Juli 2025,Diona,Visit, follow up penawaran solusi b2b,New Customer ,JULI
23/07/2025,Visit,BS,Edukasi,23 Juli 2025,Diona,Caring pelanggan CAPS,follow up offering trial layanan HSI dan Astinet,New Customer ,JULI
23/07/2025,Visiting,BS,,23 Juli 2025,Yanfei,Fu penawaran,Reschedule pertemuan dg Manager yg sdg cuti,New Customer ,JULI
23/07/2025,Visiting,BS,,23 Juli 2025,Yanfei,Fu kebutuhan dan penawaran indibiz,Followup,New Customer ,JULI
23/07/2025,Visiting,BS,,23 Juli 2025,Yanfei,Silaturahmi probing layanan eksisting dan diskusi solusi layanan Telkom,Followup intens,New Customer ,JULI
23/07/2025,MTsN 12 Cirebon,BS,Education,"Rabu, 23 Juli 2025",Ayaka,Diskusi terkait indibiz bundling pijar,Submit SPH,New Customer ,JULI
24/07/2025,Visit,BS,Manufaktur,22 juli 2025,Lisa,FU permohonan pemindahan perangkat HSI & Astinet ke ruang server sementara, Koordinasi dengan tim TA,Eksisting,JULI
24/07/2025,Visit,BS,Retail & Wholesaler,23 juli 2025,Lisa,Probing,SPH Astinet & Indicar,New Customer ,JULI
24/07/2025,Visit,BS,Edukasi,24 Juli 2025,Diona,Penawaran solusi B2B,submit SPH,New Customer ,JULI
24/07/2025,Visit,BS,Manufaktur,24 Juli 2025,Diona,Penawaran solusi B2B,submit SPH,New Customer ,JULI
25/07/2025,Visit,BS,Education,"Kamis, 17 Juli 2025",Sara,penyerahan sertifikat Digi Up,-,Eksisting,JULI
25/07/2025,Visit,BS,Education,"Jum'at, 18 Juli 2025",Sara,penyerahan sertifikat Digi Up & diskusi Opty layanan Telkom tahun 2025,Komunikasi Intens,Eksisting,JULI
25/07/2025,Visit,BS,Education,"Jum'at, 18 Juli 2025",Sara,Follow up TTD KFS HSI + Pijar  ceremonial acara IDL Garut 2025,Komunikasi Intens,New Customer ,JULI
25/07/2025,Visit,BS,Education,"Selasa, 22 Juli 2025",Sara,Penyerahan bantuan DNA CDC sekaligus Follow up penawaran KiDi IoT,Komunikasi Intens,Eksisting,JULI
25/07/2025,Visit,BS,Education,"Rabu, 23 Juli 2025",Sara,Follow up penawaran Pijar sekolah, Komunikasi Intens,New Customer ,JULI
25/07/2025,Visit,BS,Education,"Rabu, 23 Juli 2025",Sara,Diskusi Opty Layanan Telkom Tahun 2025,Komunikasi Intens,Eksisting,JULI
25/07/2025,Visit,BS,Education,"Kamis, 24 Juli 2025",Sara,Follow up pendampingan pengajuan SMK PK Jurusan DKV,Komunikasi Intens,Eksisting,JULI
25/07/2025,Visit,BS,Education,"Jum’at, 25 Juli 2025",Sara,Follow up Peserta IDL Garut 2025,Komunikasi Intens,New Customer ,JULI
25/07/2025,Visit,BS,Horeca,"Jum’at, 25 Juli 2025",Sara,Diskusi Detail terkait kebutuhan pelanggan dalam waktu dekat,Komunikasi Intens,New Customer ,JULI
25/07/2025,Zam ZAM Pool,BS,Jasa,"Rabu, 23 Juli 2025",Charlotte,Diskusi Kebutuhan Connectivity public,Pembuatan Penawaran,Eksisting,JULI
25/07/2025,BPR Danatama Artha Kassiti,BS,Finance,"Rabu, 23 Juli 2025",Charlotte,Diskusi perpanjangan kontrak dan Kebutuhan Naik BW Connectivity,Pembuatan Penawaran,Eksisting,JULI
25/07/2025,PT New Hope Farm Indonesia,BS,Manufaktur,"Jumat, 25 Juli 2025",Charlotte,Pemberian Souvenir CSLS,Kerjasama Selalu terjalin dengan baik,Eksisting,JULI
28/07/2025,Visit,BS,Edukasi,25 Juli 2025,Diona,Penyerahan CDC DNA,follow up penawaran KIDI,Eksisting,JULI
29/07/2025,Metland Smara Kertajati,BS,Hospitality,"Selasa, 29 Juli 2025",Ayaka,"Survey topologi jaringan bersama SE, untuk kebutuhan upgrade layanan Uhoss dan pengadaan CPE",Pembuatan SPH,Eksisting,JULI
29/07/2025,Visiting,BS,BS,28 Juli 2025,Yanfei,Diskusi update pra bimtek program pendanaan pemerintah mengenai serkom (sertifikasi kompetensi) bersama kepala sekolah dan ketua kordinator,Followup intens,New Customer ,JULI
29/07/2025,SMAN 1 BABAKAN,BS,Education,29 Juli 2025,JEAN,penyerahan dokumen PO Deal CPE klik siplah nilai kontrak 83jt,intens komunikasi ,Eksisting,JULI
30/07/2025,Visit,BS,Manufaktur,30 Juli 2025,Diona,Penawaran solusi B2B,penawaran connectivity bisnis,New Customer ,JULI
30/07/2025,Visit,BS,Edukasi,30 Juli 2025,Diona,Penawaran solusi B2B,pembuatan SPH KIDi IoT dan CPE,New Customer ,JULI
30/07/2025,SMK Ma'arif Al-Ghozali,BS,Education,"Rabu, 30 Juli 2025",Ayaka,Management visit bersama GM dan penyerahan program CDC DNA serta update progres delivery Lab IoT,Submit Proposal,New Customer ,JULI
30/07/2025,SMK Nasional Jatiwangi,BS,Education,"Rabu, 30 Juli 2025",Ayaka,Follow up terkait SPH Indibiz+pijar, Follow Up ulang,Eksisting,JULI
30/07/2025,SMK Babussalam,BS,Education,25 juli 2025,Emilie,Diskusi bersama Billing Collection terkait  Kidi IoT,fu dan kawal,Eksisting,JULI
30/07/2025,Complete Selular,BS,Retail,29 juli 2025,Emilie,silahturahmi diskusi terkait billing layanan astinet dan gali opty,fu dan kawal,Eksisting,JULI
31/07/2025,SMK Ilman Nafiah,BS,Education,31 juli 2025,Emilie,silahturahmi diskusi terkait pendampingan Program SMK PK Regular 2025,,Eksisting,JULI
31/07/2025,Media Center Al Bahjah,BS,Jasa,31 juli 2025,Emilie,visit awal gali opti kebutuhan solusi telkom layanan astinet,fu dan submit sph,New Customer ,JULI
31/07/2025,Visiting,BS,manufaktur,31 Juli 2025,Yanfei,Diskusi probing kebutuhan metro,Followup,New Customer ,JULI
31/07/2025,BPR Danatama Artha Kassiti,BS,Finence,"Senin, 28 Juli 2025",Charlotte,Assesment kendala BW dan kebutuhan BW, Upgrade BW,Eksisting,JULI
31/07/2025,SMKN 5 Kuningan,BS,Education,"Selasa, 29 Juli 2025",Charlotte,recruitment SA dan AR seta koordinasi Klik siplah dengan Bendahara sekolah,Klik siplah mulai Agustus siapkan KB,Eksisting,JULI
31/07/2025,RS Mitra Husada,BS,Healt,"Selasa, 29 Juli 2025",Charlotte,Penanganan Gangguan Connectivity dan gali Opti penambahan Untuk gedung baru, Submit SPH,Eksisting,JULI
31/07/2025,BPR Danatama Artha Kassiti,BS,Finence,"Rabu, 30 Juli 2025",Charlotte,Ttd KB Penambahan BW Connectivity,Input Delivery,Eksisting,JULI
31/07/2025,SMK Karnas,BS,Finence,"Rabu, 30 Juli 2025",Charlotte,Pengembalian Showcase IOT acara IDL,-,Eksisting,JULI
31/07/2025,PT Perdana Investama Mina (PIM),BS,Manufaktur,"Kamis, 31 Juli 2025",Charlotte,penanganan Gangguan Connectivity,Penambahan Line Connectivity untuk antisipasi gangguan ,Eksisting,JULI
31/07/2025,SMKN 1 Kadipaten,BS,Education,"Kamis, 31 Juli 2025",Ayaka,Sirkulir sertifikat BNSP Digi Up dan diskusi terkait Lab IoT, Submit Proposal,Eksisting,JULI
31/07/2025,Universitas Sindangkasih Majalengka,BS,Education,"Kamis, 31 Juli 2025",Ayaka,Follow Up terkait SPH layanan solusi Telkom,Follow Up ulang,New Customer ,JULI
31/07/2025,Yayasan As Sakinah,BS,Education,"Kamis, 31 Juli 2025",Ayaka,"Diskusi terkait kebutuhan pijar ( SMP, SMA)", Penjadwalan sosialisasi,New Customer ,JULI
01/08/2025,PT. GOLD EMPEROR INDONESIA,BS,Manufacture,1 Agustus 2025,JEAN,"Handling gamas layanan datin downtime selama 24jam, memberikan solusi layanan temporary orbit.",,Eksisting,AGUSTUS
01/08/2025,SMAN 6 Cirebon,BS,Education,"Jumat, 01 Agustus 2025",Charlotte,kunjungan kebutuhan Pijar Sekolah,FU ,New Customer ,AGUSTUS
04/08/2025,SMK As Salam Gegesik,BS,Education,"Senin, 04 Agustus 2025",Ayaka,Diskusi terkait kebutuhan sertifikasi kompetensi siswa,Follow Up,Eksisting,AGUSTUS
