Tanggal Input,Pelaksanaan,Segmen,Ecosystem,Waktu,Nama AM,Kegiatan,Action Plan,Eksisting / New Customer,PERIODE
04/08/2025,PT. Diamond International Indonesia,BS,Manufacture,"Senin, 01 Agustus 2025",Ayaka,Follow up terkait rencana upgrade Astinet,Follow up ulang,Eksisting,AGUSTUS
05/08/2025,PDAM Kab. Cirebon,BS,Manufacture,5 agustus 2025,Emilie,silahturahmi dan fu terkait Undangan Kunjungan Management,followup,Eksisting,AGUSTUS
05/08/2025,Media Center Al Bahjah,BS,Jasa,5 agustus 2025,Emilie,silahturahmi dan submit sph astinet dan neucentrix,fu,New Customer ,AGUSTUS
05/08/2025,Visiting,BS,Health,05 Agustus 2025,Yanfei,Diskusi probing terkait connectivity dan sistem klinik,Followup,New Customer ,AGUSTUS
05/08/2025,Visiting,BS,Education,05 Agustus 2025,Yanfei,Followup penawaran connectivity astinet,Reschedule pertemuan krn pic ybs sedang dirawat di rs,New Customer ,AGUSTUS
05/08/2025,Visiting,BS,Education,05 Agustus 2025,Yanfei,Diskusi tindak lanjut pengadaan kidi fiber optic,Followup,New Customer ,AGUSTUS
05/08/2025,SMK PGRI INDRAMAYU,BS,Education,05 Agustus 2025,JEAN,Bisit kolaborasi bersama tim DMO untuk video testimoni pelanggan dan Follow up program SMK PK Tefa Kolaborasi,intens komunikasi ,Eksisting,AGUSTUS
05/08/2025,SMK Ma'arif Al Ghozali,BS,Education,"Selasa, 05 Agustus 2025",Ayaka,Diskusi teknis bimtek pijar, Follow Up,Eksisting,AGUSTUS
05/08/2025,SMAN 1 Rajagaluh,BS,Education,"Selasa, 05 Agustus 2025",Ayaka,Diskusi terkait rencana trial pijar,Follow Up,Eksisting,AGUSTUS
05/08/2025,Visit,BS,Hospitality,"Selasa, 5 Agustus 2025",Sara,Follow up kebutuhan CCTV bersama bag IT,menunggu keputusan owner,New Customer ,AGUSTUS
05/08/2025,Visit,BS,Hospitality,"Selasa, 5 Agustus 2025",Sara,Follow up kebutuhan upgrade layanan connectivity bersama manager Hotel,Menunggu keputusan bagian keuangan,Eksisting,AGUSTUS
05/08/2025,SMKN 1 Luragung,BS,Education,"Senin, 04 Agustus 2025",Charlotte,kunjungan kebutuhan Pijar Sekolah,FU ,New Customer ,AGUSTUS
05/08/2025,PT Triguna Bumi Sejahtera,BS,Manufaktur,"Selasa, 05 Agustus 2025",Charlotte,kunjungan Diskusi Kebutuhan Connectivity,Submit SPH,New Customer ,AGUSTUS
05/08/2025,RS Pelabuhan,BS,Health,"Selasa, 05 Agustus 2025",Charlotte,kunjungan Diskusi Kebutuhan training pelatihan menage web brizingBPJS, submit SPH,Eksisting,AGUSTUS
06/08/2025,PT Fastrata Distribusi Indonesia,BS,Manufaktur,"Rabu, 06 Agustus 2025",Emilie,kunjungan caring gangguan dan gali opti,fu,Eksisting,AGUSTUS
06/08/2025,PT Fastrata Distribusi Indonesia,BS,Manufaktur,"Rabu, 06 Agustus 2025",Emilie,kunjungan caring gangguan dan gali opti,fu,Eksisting,AGUSTUS
06/08/2025,SMK AL Musyawirin,BS,Education,"Rabu, 06 Agustus 2025",Emilie,silahturahmi dan fu terkait opty Lab FO, visit ulang bertemu dengan kurikulum ,New Customer ,AGUSTUS
06/08/2025,Visit,BS,Education,"Rabu, 6 Agustus 2025",Sara,Follow up kebutuhan upgrade layanan connectivity & Approach Pijar Sekolah,Menunggu keputusan bagian keuangan,New Customer ,AGUSTUS
06/08/2025,Visit,BS,Education,"Rabu, 6 Agustus 2025",Sara,Approach Opty Layanan Telkom periode tahun 2025 - 2026,Menunggu keputusan yayasan,Eksisting,AGUSTUS
06/08/2025,Visiting,BS,Education,05 Agustus 2025,Yanfei,"Diskusi probing terkait connectivity dan sistem kampus, kondisi masih 100+ mahasiswa kelas karyawan perkuliahan hanya jumat dan sabtu",Followup,New Customer ,AGUSTUS
06/08/2025,Visiting,BS,Education,06 Agustus 2025,Yanfei,Diskusi terkait tindak lanjut pengajuan proposal dan diskusi terkait connectivity dan pijar sekolah,Followup,New Customer ,AGUSTUS
06/08/2025,Visiting,BS,Education,06 Agustus 2025,Yanfei,Diskusi terkait tindak lanjut pengajuan proposal dan diskusi terkait connectivity dan pijar sekolah,Followup,New Customer ,AGUSTUS
06/08/2025,SMAN 1 JAMBLANG,BS,Education,"Rabu, 06 Agustus 2025",Ayaka,Diskusi terkait opty indibiz+Pijar,Submit SPH,New Customer ,AGUSTUS
06/08/2025,SMAN 2 CIREBON,BS,Education,"Rabu, 06 Agustus 2025",Ayaka,Diskusi terkait kebutuhan relokasi jaringan Telkom, Follow Up,Eksisting,AGUSTUS
06/08/2025,PT Toyota Astra Financial Service,BS,Finance,"Rabu, 06 Agustus 2025",Charlotte,kunjungan diskusi Gali Opti,submit profosal,Eksisting,AGUSTUS
06/08/2025,PT Osindo Jaya Sempurna,BS,Jasa,"Rabu, 06 Agustus 2025",Charlotte,Kunjungan penanganan gangguan Connectivity Astinet dan phone,perbaikan Kabel yang putus oleh Teknisi,Eksisting,AGUSTUS
07/08/2025,PT. Wever Industrial Indonesia,BS,Manufacture,"Kamis, 07 Agustus 2025",Ayaka,Follow up sph layanan solusi Telkom,Follow up ulang,New Customer ,AGUSTUS
07/08/2025,SMAN Ar-Rahmat,BS,Education,"Kamis, 07 Agustus 2025",Ayaka,Diskusi terkait Lab IoT,Submit Proposal,New Customer ,AGUSTUS
07/08/2025,SMKN 1 Mundu,BS,Education,07 Agustus 2025,Emilie,diskusi terkait invoice vpn dan caring gangguan,follow up ,Eksisting,AGUSTUS
07/08/2025,PT Dynamic Design Indonesia,BS,Manufacture,07 Agustus 2025,Emilie,kunjungan dan submit sph upgrade layanan astinet, follow up intens,Eksisting,AGUSTUS
07/08/2025,Universitas Muhammadiyah Cirebon (UMC),BS,Education,"Kamis, 07 Agustus 2025",Charlotte,Kunjungan Diskusi Digitalisasi lewat E Campus dan OCA, Minggu depan Present Produck,Eksisting,AGUSTUS
07/08/2025,SMK Model Patriot IV CiawiGebang,BS,Education,"Kamis, 07 Agustus 2025",Charlotte,Bimtek Pijar Sekolah dengan tim Pijar Sekolah Jakarta,-,Eksisting,AGUSTUS
08/08/2025,Visiting,BS,,08 Agustus 2025,Yanfei,Diskusi sekaligus survey terkait pengadaan kidi fo bersama SE,Followup pembuatan RAB,Eksisting,AGUSTUS
08/08/2025,Visit,BS,Manufacture,"Kamis, 7 Agustus 2025",Sara,Follow up kebutuhan layanan connectivity, Input order,New Customer ,AGUSTUS
08/08/2025,Visit,BS,Education,"Kamis, 7 Agustus 2025",Sara,Follow up bimtek guru pijar sekolah,menunggu jadwal dari sekolah kemungkinan di W2 Agustus,New Customer ,AGUSTUS
08/08/2025,Visit,BS,Education,"Kamis, 7 Agustus 2025",Sara,Follow up bimtek OPS pijar sekolah,Bimtek di W2 Agustus,New Customer ,AGUSTUS
08/08/2025,Visit,BS,Hospitality,"Jumat, 8 Agustus 2025",Sara,Follow Up Opty lain diluar connectivity,Sudah input order HSI + 2 Mesh Wifi (menunggu jadwal PSB dari Telkom),New Customer ,AGUSTUS
08/08/2025,Visit,BS,Hospitality,"Jumat, 8 Agustus 2025",Sara,Penyerahan support merchandise untuk even 7K Run Timeless 2025 yang akan diadakan di Hotel Santika Premiere Garut pada tanggal 10 Agustus 2025. Acara ini diselenggarakan dalam rangka memperingati ulang tahun ke-7 Hotel Santika Premiere Garut.,Diskusi Opty akun Vidio B2B untuk 175 smart tv di Santika dengan RSO,Eksisting,AGUSTUS
11/08/2025,Visit,BS,Edukasi,5 Agustus 2025,Diona,Penyerahan souvenir CSLS dan follow up SMK PK, pengawalan,Eksisting,AGUSTUS
11/08/2025,Visit,BS,Online Shop,5 Agustus 2025,Diona,Penawaran solusi B2B, pengawalan,New Customer ,AGUSTUS
11/08/2025,Visit,BS,Edukasi,5 Agustus 2025,Diona,Penawaran solusi B2B,pengawalan,New Customer ,AGUSTUS
11/08/2025,Visit,BS,Media Komunikasi,5 Agustus 2025,Diona,Penawaran solusi B2B,pengawalan,New Customer ,AGUSTUS
11/08/2025,SMP 2 KOTA CIREBON,BS,Education,08 Agustus 2025,JEAN,Visit penawaran solusi pijar sekolah, intens komunikasi ,New Customer ,AGUSTUS
11/08/2025,SMP 1  KOTA CIREBON,BS,Education,08 Agustus 2025,JEAN,"Visit penawaran produk B2B Telkom, eksisting layanan sudah menggunakan indibiz dan pijar sekolah",intens komunikasi ,New Customer ,AGUSTUS
11/08/2025,SMP 5  KOTA CIREBON,BS,Education,08 Agustus 2025,JEAN,"Visit penawaran produk B2B Telkom pijar sekolah, eksisting layanan sudah menggunakan indibiz.",intens komunikasi ,New Customer ,AGUSTUS
11/08/2025,KOREAN INSTITUTE,BS,Education,11 Agustus 2025,JEAN,"Visit program TOP 100BC, sekaligus menggali opty kerjasama layanan B2B Telkom.",intens komunikasi ,Eksisting,AGUSTUS
11/08/2025,PT. BERSAMA BANGUN PANGAN,BS,Manufacture,11 Agustus 2025,JEAN,"Visit program TOP 100BC, sekaligus menggali opty kerjasama layanan B2B Telkom.",intens komunikasi ,Eksisting,AGUSTUS
11/08/2025,PT. EQUITYWORD  FUTURES,BS,Retail,11 Agustus 2025,JEAN,"Visit program TOP 100BC, sekaligus menggali opty kerjasama layanan B2B Telkom.",intens komunikasi ,Eksisting,AGUSTUS
12/08/2025,RS Permata Cirebon,BS,Health,8 agustus 2025,Emilie,kunjungan dan gali opti kebutuhan solusi telkom,fu,New Customer ,AGUSTUS
12/08/2025,PT Tonglan Chemistry Technology,BS,Manufacture,12 agustus 2025,Emilie,diskusi terkait billing dan gali opty,fu intens ,Eksisting,AGUSTUS
12/08/2025,PT AIYI Indonesia Internasional,BS,Manufacture,12 agustus 2025,Emilie,"penandatangan amandemen layanan astinet, nilai kontrak 138jt",proses input ,Eksisting,AGUSTUS
12/08/2025,BPR Kuningan,BS,Finance,"Senin, 12 Agustus 2025",Charlotte,Ttd Amandement Upgrade BW Connectivity,Input Delivery,Eksisting,AGUSTUS
12/08/2025,SMKN 1 Cirebon,BS,Edication,"Senin, 12 Agustus 2025",Charlotte,Present Pijar sekolah,Submit SPH Pijar sekolah,Eksisting,AGUSTUS
12/08/2025,BPR Danatama Artha Kassiti,BS,Finance,"Selasa, 12 Agustus 2025",Charlotte,maintenence pasca Upgrade Connectivity dengan EOS,memastikan setelah Upgrade Connectivity menjadi lancar,Eksisting,AGUSTUS
12/08/2025,Visit,BS,Manufacture,"Selasa, 12 Agustus 2025",Sara,Follow kebutuhan connectivity,Lanjut bertemu manager site Neglasari sekaligus submit SPH,New Customer ,AGUSTUS
12/08/2025,Visit,BS,Hospitality,"Selasa, 12 Agustus 2025",Sara,Follow kebutuhan pengadaan cctv,Menunggu info lanjutan dari PIC,Eksisting,AGUSTUS
12/08/2025,SMAN 2 Cirebon,BS,Education,"Selasa, 12 Agustus",Ayaka,Update progres relokasi server dan diskusi terkait opty pengadaan barang,,Eksisting,AGUSTUS
13/08/2025,Visit,BS,Education,"Rabu, 13 Agustus 2025",Sara,Follow up Bimtek Pijar Sekolah & profiling layanan eksisting, Follow up,New Customer ,AGUSTUS
13/08/2025,SMKN 1 JATIBARANG,BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,UGJ FAKUKTAS HUKUM KAMPUS 3,BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT dll,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,UGJ FAKULTAS KEDOKTERAN,BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT dll,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,AKBID ISMA HUSADA KOTA CIREBON,BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT dll,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,STIKES CIREBON (Sekolah Tinggi Ilmu Kesehatan Cirebon),BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,Visit,BS,Edukasi,13 Agustus 2025,Diona,Penawaran solusi B2B (Astinet),pengawalan,New Customer ,AGUSTUS
13/08/2025,Visit,BS,Edukasi,13 Agustus 2025,Diona,Penawaran solusi B2B (Astinet),pengawalan,New Customer ,AGUSTUS
13/08/2025,UNIVERSITAS NAHDHATUL ULAMA,BS,Education,13 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT. Eksisting menggunakan layanan Pesatnet dan Biznet masing2 100mbps.,intens komunikasi ,New Customer ,AGUSTUS
13/08/2025,Stikes Cirebon,BS,Education,13 Agustus 2025,Emilie,visit awal gali opti kebutuhan solusi telkom,fu,New Customer ,AGUSTUS
13/08/2025,Institut Prima Bangsa,BS,Education,13 Agustus 2025,Emilie,visit awal gali opti kebutuhan solusi telkom,fu,New Customer ,AGUSTUS
13/08/2025,Visiting,BS,Manufacture,11 Agustus 2025,Yanfei,Silaturahmi dan diskusi gali opti,Followup,New Customer ,AGUSTUS
13/08/2025,Visiting,BS,Manufacture,11 Agustus 2025,Yanfei,"Silaturahmi dan diskusi gali opti, eksisting menggunakan layanan indihome",Followup,New Customer ,AGUSTUS
13/08/2025,Visiting,BS,Education,13 Agustus 2025,Yanfei,Followup hasil wawancara dg direktorat terkait program smk pk reguler 2025,Kawal ketat pendampingan smk pk,New Customer ,AGUSTUS
13/08/2025,Visiting,BS,Education,13 Agustus 2025,Yanfei,"Silaturahmi, cek jaringan, dan diskusi terkait program Telkom kidi, ujikom, dan kunjungan industri",Followup intens untuk opti ujikom dan kunjungan industri,New Customer ,AGUSTUS
13/08/2025,Universitas Majalengka,BS,Education,"Rabu, 13 Agustus",Ayaka,Submit SPH Astinet 1Gbps,Follow up,New Customer ,AGUSTUS
13/08/2025,PT. Home Well Indonesia,BS,Manufacture,"Rabu, 13 Agustus",Ayaka,Submit SPH Indibiz,Follow up,Eksisting,AGUSTUS
14/08/2025,Media Center Al-Bahjah,BS,Jasa,14 agustus 2025,Emilie,kunjungan dan submit sph astinet dan neucentrix,fu,New Customer ,AGUSTUS
14/08/2025,Yayasan Khas Kempek,BS,Education,14 agustus 2025,Emilie,silahturahmi dan diskusi terkait support untuk agenda Haul KH. Aqiel Siroj Khas Kempek,fu dan kawal,Eksisting,AGUSTUS
14/08/2025,Visit,BS,Education,"Rabu, 13 Agustus 2025",Sara,Evaluasi layanan eCampuz pemakaian tahun 2024 - 2025 & diskusi Opty layanan telkom oeriode 2025 - 2026,komunikasi Intens,Eksisting,AGUSTUS
14/08/2025,Visit,BS,Education,"Kamis, 14 Agustus 2025",Sara,Follow Up bimtek pijar sekolah untuk  guru guru,komunikasi Intens,New Customer ,AGUSTUS
14/08/2025,CV. Terlaksana Sukses Mandiri,BS,Retail,"Kamis,  14 Agustus 2025",Ayaka,Diskusi terkait Neucentrix dan kebutuhan internet buat lokasi cabang, Follow Up,Eksisting,AGUSTUS
14/08/2025,SMAN 1 Sumberjaya,BS,Education,"Kamis, 14 Agustus",Ayaka,Diskusi terkait Indibiz+pijar,Penjadwalan sosialisasi pijar,New Customer ,AGUSTUS
15/08/2025,WIT CIREBON,BS,Education,14 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT. Eksisting menggunakan layanan INDIBIZ 100mbps.,intens komunikasi ,New Customer ,AGUSTUS
15/08/2025,KAMPUS UBHI  CIREBON,BS,Education,14 Agustus 2025,JEAN,Kunjungan Silaturahmi dan Edukasi mengenai layanan connectivity (Indibiz) dan KiDi IoT., intens komunikasi ,New Customer ,AGUSTUS
15/08/2025,STIE Cirebon,BS,Education,"Rabu, 15 Agustus 2025",Charlotte,"Kunjungan diskusi Digitalisasi Campus, E campus, Oca",Present Layanan,Eksisting,AGUSTUS
15/08/2025,Politeknik Pariwisata Prima Internasional,BS,Education,"Rabu, 15 Agustus 2025",Charlotte,"Kunjungan diskusi Digitalisasi Campus, E campus","submit Profosal, Present Layanan",New Customer ,AGUSTUS
15/08/2025,SMKN 5 Kuningan,BS,Education,"Kamis, 14 Agustus 2025",Charlotte,Kunjungan diskusi Kordinasi Klik siplah dengan Bendahara, Klik siplah akan di lakukan Awal September ,Eksisting,AGUSTUS
15/08/2025,Surya Cirebon,BS,Education,"Kamis, 14 Agustus 2025",Charlotte,Kunjungan diskusi Connectivity, Submit Profosal,Eksisting,AGUSTUS
15/08/2025,Visit,BS,Education,"Jumat, 15 Agustus 2025",Sara,Follow Up penawaran pijar sekolah,Follow Up penawaran pijar sekolah,New Customer ,AGUSTUS
15/08/2025,STIKOM,BS,Education,"Jumat, 15 Agustus 2025",Charlotte,Kunjungan diskusi OCA,Submit Profosal,Eksisting,AGUSTUS
15/08/2025,Institut Mahardika,BS,Education,"Jumat, 15 Agustus 2025",Charlotte,Kunjungan diskusi pengadaan Server data center, Submit Profosal,Eksisting,AGUSTUS
19/08/2025,PT. GOLD EMPEROR INDONESIA,BS,Manufacture,19 Agustus 2025,JEAN,Pengambilan Modem Orbit untuk layanan temporer akibat gamas. Alhamdulillah layanan sudah normal. Sekaligus follow up SPH penambahan layanan Astinet., intens komunikasi ,Eksisting,AGUSTUS
19/08/2025,PT. GOLD EMPEROR DUA,BS,Manufacture,19 Agustus 2025,JEAN,Diskusi terkait penambahan layanan indibiz,intens komunikasi ,Eksisting,AGUSTUS
19/08/2025,SMAN 1 Sumberjaya,BS,Education,"Selasa, 19 Agustus",Ayaka,Sosialisasi Pijar Sekolah,Sosialisasi Pijar Sekolah,New Customer ,AGUSTUS
19/08/2025,PT Indonesia Dreamers Sports,BS,Manufacture,19 Agustus 2025,Emilie,silahturahmi dan diskusi kebutuhan upgrade layanan astinet,submit sph,Eksisting,AGUSTUS
19/08/2025,PT Fastrata Distribusi Indonesia,BS,Manufacture,19 Agustus 2025,Emilie,kunjungan dan diskusi kebutuhan layanan astinet untuk di gudang baru,fu dan submit sph,Eksisting,AGUSTUS
19/08/2025,PT. Corinthian Industries Indonesia,BS,Manufacture,"Selasa, 19 Agustus 2025",Ayaka,Diskusi terkait opty layanan backup (Starlink),Follow Up,Eksisting,AGUSTUS
20/08/2025,SMAN 1 CIWARINGIN,BS,Education,20 Agustus 2025,JEAN,Diskusi pengadaan barang Bos tahap 2,intens komunikasi ,Eksisting,AGUSTUS
20/08/2025,POLITEKNIK NEGERI INDRAMAYU,BS,Education,20 Agustus 2025,JEAN,Diskusi terkait spek teknis persiapan Tender,intens komunikasi ,Eksisting,AGUSTUS
20/08/2025,SMKN 1 LOSARANG,BS,Education,20 Agustus 2025,JEAN,Diskusi pengadaan barang dana Bos tahap 2,intens komunikasi ,Eksisting,AGUSTUS
20/08/2025,PT. JAVA SEAFOOD,BS,Manufacture,20 Agustus 2025,JEAN,Kunjungan dan silaturahmi menggali potensi kebutuhan layanan Monitoring CCTV Terpadu,intens komunikasi ,New Customer ,AGUSTUS
20/08/2025,PT. WIRATAMA INDRAMAYU PERKASA,BS,Manufacture,20 Agustus 2025,JEAN,Kunjungan dan silaturahmi terkait permintaan percepatan pembangunan infrastruktur kawasan industri losarang.,intens komunikasi ,Eksisting,AGUSTUS
20/08/2025,SMK Persada Kuningan,BS,Education,"Selasa, 19 Agustus 2025",Charlotte,Kunjungan diskusi Pijar sekolah,Submit Profosal,New Customer ,AGUSTUS
20/08/2025,Yayasan Khas Kempek,BS,Education,20 Agustus 2025,Emilie,kunjungan survey lokasi untuk internet temporer agenda Haul KH. Aqiel Siroj Khas Kempek,Fu dan kawal,Eksisting,AGUSTUS
20/08/2025,Moluska Inti Sibertama,BS,Media,"Selasa, 19 Agustus 2025",Charlotte,Kunjungan diskusi Connectivity,Submit Profosal,New Customer ,AGUSTUS
20/08/2025,Universitas Muhammadiyah Cirebon (UMC),BS,Education,"Rabu, 20 Agustus 2025",Charlotte,Present OCA dan E Campus dengan SE mas @irsyadthoyib,Submit SPH,Eksisting,AGUSTUS
20/08/2025,RS UMC,BS,Healt,"Rabu, 20 Agustus 2025",Charlotte,Diskusi persiapan kolaborasi Podcast besok di Index,Kolaborasi,Eksisting,AGUSTUS
20/08/2025,Visit,BS,Education,"Rabu, 19 Agustus 2025",Sara,diskusi Opty SMK PK,di agendakan diskusi lebih lanjut,Eksisting,AGUSTUS
20/08/2025,Visit,BS,Education,"Rabu, 19 Agustus 2025",Sara,perkenalan bersama sarpras & operator sekolah,menunggu agenda perkenalan dengan kepala sekolah (saat ini sedang sakit),New Customer ,AGUSTUS
20/08/2025,SMK As Salam Gegesik,BS,Education,"Rabu, 20 Agustus 2025",Ayaka,Diskusi terkait kebutuhan sertifikasi kompetensi siswa,Follow Up,Eksisting,AGUSTUS
21/08/2025,STMIK IKMI,BS,Education,"Kamis, 21 Agustus 2025",Charlotte,Diskusi E campus dan OCA,"Submit Profosal, Demo E campus",New Customer ,AGUSTUS
21/08/2025,Yayasan Luhur Al Kautsar,BS,Education,"Kamis, 21 Agustus 2025",Charlotte,Diskusi Cctv Antarez Easy dan Pijar sekolah,"Submit Profosal, Present Pijar sekolah",New Customer ,AGUSTUS
21/08/2025,Visit,BS,Education,"Kamis, 21 Agustus 2025",Sara,perkenalan bersama Kajur RPL & kepala sekolah sekaligus diskusi kebutuhan Ujikom,perkenalan bersama Kajur RPL & kepala sekolah sekaligus diskusi kebutuhan Ujikom,New Customer ,AGUSTUS
21/08/2025,Visit,BS,Education,"Kamis, 21 Agustus 2025",Sara,Follow up penawaran Kidi IoT,,Eksisting,AGUSTUS
21/08/2025,RS UMC,BS,Healt,"Kamis, 21 Agustus 2025",Charlotte,Podcast kolaborasi RS UMC dan Telkom memperkenalkan layanan baru dari RS sebagai bentuk inovasi di dukung dengan layanan Connectivity yang cepat dari Telkom,Mempererat kerjasama yang lebih baik dari Telkom Untuk RS UMC juga Sebaliknya,Eksisting,AGUSTUS
